author,date,text,url
,"enopdSrostmlfu11520603a5gs390muhc1i00ta76r7 m7901ucc l,120:6",علاش النيابة العمومية ما تدخلش بعد الاتهامات الخطيرة الي صرحت بيها ريم البنا في الاعلام مع اصرارها على وجود اثباتات عندها فيما لا يدعو للشك في صحة الجريمة.قبل المتهم ل… En voir plus,https://www.facebook.com/ESTunis?__cft__[0]=AZX1B6TC1Jvw2gVfDsw0ldNuiSbiby2h282b_edmqk13Z8GDbbuKhATUfNtvR_kVJISGoKoJNBj6auK8HV0AECMZgMrVXuru8Fkn-hDPuWKnUciA8urRciOe-Ziu_jylcD9-9uFFeS0e2FrLDZo13KpQsLEvxh8QuzxOiQmwqxapAH78tXsw-K_Kyc6RMpmcff6je08ajCAFP8EUrbCaIQ0k&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
,"Spnetosodr3f89:2054181t 1aamhgcm1ui9r8227 5tl2502a14icasuim,",No text found,https://www.facebook.com/MAGTV.tn?__cft__[0]=AZUPz7_IJ8Gcu9dHYvllTidaJUpb-pBr-NQQGdScHBltHf13ARbxTxLeltUR-_pruDO8memqjKun7ZWJ8CfOc11GjHrCt0G8dBZcNxSSIMn0Q51OQphtuu_Y982YjbkzkAGv1JEyYxgmNfsbP-22I5vHAEqH_W6-Po_EwxMlGfW57AlyazUrLQ58GbZvNhDxSH_InYZXdtX_tFJCRUh5IZNy&__tn__=-]C%2CP-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
Compte vérifié,"Spnetosodr3f89:2054181t 1arvhgcm6ui9i 237a5tl1522a14icaluim,","Léonie, 10 ans, doit désormais faire sa dictée à la maison. Le 21 mars, la famille apprend par un courrier que l'élève de cm2 est renvoyée de son établissement privé à … En voir plus",https://www.facebook.com/stories/107160094959322/UzpfSVNDOjY2MDAyMjU4MzMwMDc1NA==/?view_single=false&__cft__[0]=AZVuumsvHBYxTLBxJAV06JUpO0PtkVLW__06xYVBvvhe77eoALpTCdGKWVISJYw4vC2JY3jMcNwbdzKdnPeg19mZ5-7xAGCyjUBhMQ6Yof3sjSZXDUjsnK_u6hC4WFL_9DbGRnVGOg1DsJRcH3sdL-BNR1gkom5qqSq4xax2RniTxBgkOpuJJFZscqD0ZFJ1ErFsmT32qRutAamCf-AqXSD5&__tn__=%3C%3C%2CP-R
Compte vérifié,16 déc,No text found,https://www.facebook.com/reel/4364582750435137/?s=single_unit&__cft__[0]=AZW5L-xUxn1f5LTUyoiH0YRsSEzH_RBOfe_EOHA8Hc8QM_efaQC1jM6oHt7Ca8XsNIVI6r4ml26jv-Lu6v1oUbHjcSF0gB3Jq4kdob8Zu_ESsKho1ZcD2C6kiUtWVQFw3VEqp-j__GFJCSt7bbAxC2JtuugfTgzMiXwBqHAlX0IMbM1dNp_54UKacQL-bd5lFPxkzrUvgstbdjenLm84WIwy&__tn__=H-R
No author found,No date found,No text found,No URL found
Compte vérifié,drtnoeospSt53li496a0025ht9c9mi1vr1t75g ij950in1h0ealcgca051m,"L'univers de Buffy contre les vampires a récemment été éclaboussé par des révélations choquantes.  Des actrices, comme @charismacarpenter et @michelletrachtenberg (Daw… En voir plus",https://www.facebook.com/stories/101585905346682/UzpfSVNDOjExNzE0MTcxMzgwNjU3OTM=/?view_single=false&__cft__[0]=AZU3qUgZxTHaHUJIQXpXJ3uS2m6aNX8QCr6xiMOo2tiTPIkWX3Aw_edNUyaqBPfYqJ7YgJqcBr6cYVEvWX61IcgnIV-7YmKTfUHDrTGIWxUVJmFsfkCSdufUSjRtuH2SuIrleC2CKXgbVijpLpGaMmmFMLXs8DsANFMgccS7lmFR64D5YFAXvXFefKPv5CbsBnse_jwdqZyWYGAhpOr9IpRs&__tn__=%3C%3C%2CP-R
Compte vérifié,"drtnoeospSt53l:49,a0024ht9c9mia 41t75gvir9500l1h09alcgci0 1m",Ma prochaine vidéo sera en langue Kanembou.… En voir plus,https://www.facebook.com/profile.php?id=100053317065689&__cft__[0]=AZXPigGvrQwuk3F-K0vwID-YPI5KzAFhmeL0HEJO8vFcGjCUX3CXM93-BB6JvjGruE7zJQCK1YzhXxPIUUflRYnBwNcqP003UpzjGcSabEocxdAGYWEd6Mb9bgA7Gt7Z5dYMY-SAOK88-9_QapjeCbleaK8EGgYi87MvyOnTRCmRTXj76Vy6ILtYETWDHICDFDJ9YdqdX3nslgI_BxPJyiVc&__tn__=%3C%3C%2CP-R
Compte vérifié,drtnoeospSt53le496a0025ht9c9mi1vr1t75g9i 950ré1h0ialcgcf011m,"Amandine et Alexandre Pellissard font face à la polémique. Harcelés depuis plusieurs mois par leur propriétaire, les Pellissard veulent déménager en urgence en Espagne.… En voir plus",https://www.facebook.com/stories/102865058548855/UzpfSVNDOjIzNTgyODA3MjQ1NTQzMTI=/?view_single=false&__cft__[0]=AZV0C1fyptP_-__7CvuSjA1RrPnL1Q4MZO2la8tXwRvOJxWrAsRByszY3sheUGjzYPAnUpUysE94H31Z-YGdbJhGdnBsfo-nMOKDg7iUEc5LYa0hGfLRTAxgewHwt5yuK5B8sL9LN44wQJO_cG-5bSytm4HjOTKQSC_6Hj7N2dsvgT7L4OnpIWwkLUMAA49gggPN0sKPje-75Ei6aUjhqU6T&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
,drtnoeospSt53l049ra0022htvc9mi e42t75gnio950 b1h02alcgcme31m,#MERRI le #Harcèlement téléphonique ...,https://www.facebook.com/merricarotte?__cft__[0]=AZWRsagyzF5M9Qe9j2z42lgHMMNNih6UWFl5cpKUckRAALohNnYFVzg3Slkz_yjllh908Krlp_NwzSkSvV7Y5KvM0FkmJkycERVdnOnYuWiiKNgh2fK9Lf0lEgVh4ddvhj9S4XivUiPDjCXvG8YHy3-S6WQvU2z6deGrsHWc7EYWhSTBrQBVr8yrr2yleTrsjXgRcrzBxy8JkrgmR20RqaWJ&__tn__=%3C%3C%2CP-R
,"drtnoeospSt53l:49,a0022ht9c9mi  65t75gmia9501s1h03alcgcr071m",Cumul indemnités de non-concurrence et allocations chômage : c’est possible ! Vous êtes Cadre ou cadre dirigeant et votre entreprise est en réorganisation / restructura… En voir plus,https://www.facebook.com/cabinetavibitton?__cft__[0]=AZXfyt70Wgy6UM2MMi1KkaAvFicgt6--L5fyjDSPBZXicgmr8ruwNAg_3oOcYKGw0-OjrVKFlsB3dccAdIV3HYAufJN7Q9N2y_n3f15CWZ6-svJR04qmZCJWprdhC9slrdcXsJ3RWMim66t7DFyI7NmcQw7nk_scHk7WX4ZODr4D9V6IAY3N4NAK2R53Nf6LaZj8Wlr2HaHyu1xqM9ySKMxi&__tn__=%3C%3C%2CP-R
Compte vérifié,"orpdtseoSn 14vg5fu53,003lgt17mit2tc0h7533 rh:4h43c1a4a153c0m", #Harcèlement 2.0 : Résilience des Africaines connectées.,https://www.facebook.com/profile.php?id=100053317065689&__cft__[0]=AZVb1NeFp7UvHf_BjSFKRGqGRoy_mlZppyqHnicGkRrHERtdKbEpiWaJJX00ByRh3Xmy-ORLTzxKXpYsymVx06X9NW_bjFbaWzAVUy28njLAvsSHBhUHSY_cs24g0krUG74yIKDOjKrSQ-XSnwY8uebGyNNCc-x60wb5WtX39qfTeDIHV_OYGGdfdum_fNcUnDeWyWxZFmQrteo1wn0Vhfq2&__tn__=%3C%3C%2CP-R
Compte vérifié,"orpdtseoSn114ag5:u41l003igt17mrt2tc0h7533,vh74h13c1a4  53c2m","[ #𝗥𝗲𝗽𝗹𝗮𝘆 𝗬𝗼𝗹𝗮𝗻𝗱𝗲 𝗕𝗼𝗱𝗶𝗼𝗻𝗴 : 𝗮̀ 𝗰𝗮𝘂𝘀𝗲 𝗱𝗲 𝗹'𝗶𝗻𝗷𝘂𝘀𝘁𝗶𝗰𝗲 𝗲𝘁 𝗱𝘂 𝗵𝗮𝗿𝗰𝗲̀𝗹𝗲𝗺𝗲𝗻𝘁, 𝗷'𝗮𝗶 𝗮𝗿𝗿𝗲̂𝘁𝗲́ 𝗱𝗲 𝗷𝗼𝘂𝗲𝗿 𝗮𝘂 𝗵𝗮𝗻𝗱𝗯𝗮𝗹𝗹 ] Déclaration de Yolande Bodiong/ PDG SUN TV - MARABO/ Prom… En voir plus",https://www.facebook.com/Canal2International?__cft__[0]=AZVfiubjU-qlsWCZl8Nsf50TZUca4tyx1psI6PW2i-D9KXohAL2kRCb4OR8DYURoFPNKFzHt1HW0DAk3Rjw55kv1sJUWmapL7sePluMyOc3cR9EVku0IKaLJc6OXEkkyOMWP0uSqdiuGP34qphd1mG2XMIzeaX6SLlt78QnJQ4ERw6mFwRQLSfx5NosN_poqjGm-ukdvR-NvJ3xDdpFhGSQT&__tn__=%3C%3C%2CP-R
No author found,3 fév,No text found,https://www.facebook.com/reel/1125104212705556/?s=single_unit&__cft__[0]=AZWeT31i6ihlCALBrtnvwc2__l5NRgtxbPNl9xJ74N_rMVY_AkG25hFJDeqULvodOVpK7PWz4_geQVHTkLwL_N5DUz-GACRP2OgZlHkmtpjxqLWhttLzYPDsPBsREDjIoja6jTZlEGCFIOmwuKnKJUHPaW0e14vaGZZmXA0zaHk-V5u2EXqcGId46x5u04Hn-7cSAdJFdk_1uvGE2t0U2IWq&__tn__=H-R
Compte vérifié,orpdtseoSn814fg5fus0m003ggt17m2t2tc0h7533a h64ht3c1a4mr53ccm,Mon gentil boss serait il un pervers ?… En voir plus,https://www.facebook.com/stories/173737690781377/UzpfSVNDOjY5NjY2NTI4OTM2MTg2Nw==/?view_single=false&__cft__[0]=AZWLPfbgXDN7BglgevHRFcQdOW_otcAvjUNQpwEuF3L4Sb5zNgLf3uAZAudbhHDezPQnC4qr4E2JK9GAgk51s8RCfbq17c0BqHvMqX04yRbcqix-0RTkIApVeYM8FUixfqcDTBp2cPUQGNigiBiFls52fAS06Rw1cFHksD7B8q4UKrpUY7-HbdvRe2TduFVXzEv_nGsE1CGQYMOaMDc2FEIk&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
Compte vérifié,12 déc,No text found,https://www.facebook.com/reel/1517900532222143/?s=single_unit&__cft__[0]=AZUQ6X_-0YqPAT_Un50T0d--kIQRA0O_aCOvZQyLZzOMEEZCpoV7rpIox0QB5nUBy0Jn9g35i-ayfNr07rr-VcaSvT0Kswsny2AcXE8FY7WfII-f3837hnGHbY0WJ0Bet0PaZ9nrQa-K_WrtQ4vyccCsTtiHlY_qkIJneFFf9au4mshhmU8_GYuHO91QuegA82ytN5vnSpqAGdeXb617CKwc&__tn__=H-R
Compte vérifié,odrSoesnpt512ff5tt2183 6r4g00uh1g6u97658i18am905a188u1mt6u5s,J28 : Laisse-moi te dire (live) « Les autres n’ont sur toi que le pouvoir que tu leur donnes » #ryon #harcelement #acoustique #introspection #harcelementscolaire #harcelementmoral,https://www.facebook.com/ryonmusic?__cft__[0]=AZW4G2CqL-0-VlhtKUFnKmmBXaBOoXfkEXARC0FOBVi39HaACZHaeP7RvPT4-9Pz0fa4tEkM31GAbutAXFfRj9Mm97sYYn-aWsAPNlrjOObgmHCTdRByTP_4lGjbtCc4vOv0lnmmflZwtjMYcDPCHwJiujAtUQDX6m88OUV2aFPTyerX3vEyC8XkLA_L06pt9FfPPrgO3nWpXBQZpSGNzwmz&__tn__=%3C%3C%2CP-R
Compte vérifié,odrSoesnpt512ff5tt2183 6r4g00uh1g6u97258im8am905a188u1mt6u5s," L'univers de Buffy contre les vampires a été éclaboussé par des révélations choquantes. Des actrices, comme Charisma Carpenter et la regrettée Michelle Trachtenberg, … En voir plus",https://www.facebook.com/stories/101585905346682/UzpfSVNDOjExNzE0MTcxMzgwNjU3OTM=/?view_single=false&__cft__[0]=AZUHurO9_auuEC4lNXqOa02UFDn0C5DKYkO6mjqNAXQ0cKA-a7ooDqnjWtzi72o098Ryu9JoalnWdZAI7RzVtbpDbdyWUylrcGMmprBMr1Z0VcWIZQETZeocELSYoTsXc23IVbGt1tGKl3w8xrxZDXykGVZqX9p8-nl7ehssLEJjesmESD9a2DklCeBwe0Nsvqmg7b--XlKehPSglPnLn7Va&__tn__=%3C%3C%2CP-R
No author found,18 fév,No text found,https://www.facebook.com/reel/3598395483793917/?s=single_unit&__cft__[0]=AZVmVkgY5b0LPfa8VGjOlxT6BsGWpSzluDaDoiaz6YXopVu9j8nZECG5Z5fnM16AOyWpldiPcr5swz0NLlNZFqW7ODIRAyk7ssLz5DEFdSvs95VpUCsLeo88CvN6pS0MDsTj4TmJcShnJc6TjgNlMrJACwYRmPv-UcuW8iH7OeGDL6UzsfH5hjhKv3CsfTskHetoMJDWRKPLm4RF7uBHpsT3JN_7Fk566xIeDxEJRPF0Bg&__tn__=H-R
Compte vérifié,15 fév,No text found,https://www.facebook.com/reel/621759557164805/?s=single_unit&__cft__[0]=AZUkixK-g4brZ_yrvQ90k4XKbUOLlOhoj7tLQBuJsHFyhuMHhE7-Bx7G30DWLLPNSFdcpHmJgba1qRZRrNO2Ba2zbfKwy1YZgII6eAxV7lpHf0b9BRd82jY2sjTv0KWxjfTckD8um8uyWn8Kt3uAVMFgpVMbZTr7dbvyOTkkShxNMveAHzqmOMa412ZQ1s-7db6YlTDAVTMOK60N12Jwq4dm&__tn__=H-R
No author found,No date found,No text found,No URL found
,"otsodnpreS71v0hii7g, 0ll413m214 894u60259a1fah9rua6:7la338lh","Il faut en parler c’est quand même relou, toujours la même rengaine. Après on s’étonne des trauma, des violences dans le cadre privé, des violences dans le cadre professionnel (le harcèlement est une violence). Ces hommes devraient être honteux, pour la plupart père de famille et à un âge bien avancé par rapport au mien et à l’âge de mes copines qui ont toutes eues un jour à subir ces cochonneries. #harcelement #prendrelaparole #violencesfaitesauxfemmes #metoo #girlboss",https://www.facebook.com/mamiecobra?__cft__[0]=AZUPGRUBm-_nn1BuMeGKOIkh8qazR8tEv2VKLw9rJbt-n0P2I951RmLuu45ypEIuHmvpYSFvWE5HHRUt8BIHNiru19t1Msu0HV30e-DEUO2OC9rA_mlaGpr_3xxTcmL8dFtdNFfELvrk-JzF8-vmK1Xs6DgIjgcHZDJSAiVuLrWNig&__tn__=%3C%3C%2CP-R
No author found,6 nov,No text found,https://www.facebook.com/reel/608522844830812/?s=single_unit&__cft__[0]=AZUNCBioargujrSuYcll2ExycS2kxH8HyIg7y66wL_YxVGOK_Ze4aXxW17uxrORl7fsarltZoLeXFRBGEkc5fLjebJa15lqYl9KYa_KRFpgancoHy4ey3P9sit461w9TSlh_o2qQEQAwiinq42UeJbFyfV_3xb1McgM9ttLINeMXtrkukDdsCG6mjvHsLmTL6fgVM9F53oFpNRxRh2NglYwJ&__tn__=H-R
No author found,19 mar,No text found,https://www.facebook.com/reel/1157612319191455/?s=single_unit&__cft__[0]=AZXPP5G0jphIvydGkMc4oFUmd60i9FI6WDC0PdcpWHeCvzY-D_1iPJLnpfEYGWkp_ojy21d3MKLSeP_hRyDvsbOCZjPWlqjib3LZbZJCNHR6l7KYRDt885cu0cDbX5x-idJfWemHM0x4wOwBCHC3WF3F1gR95agWXhTw9FrTWHGYm0G_1CDUoLsH2P-BnxgpAamhbMeJaIxMivuVGSVL4Lkj&__tn__=H-R
Compte vérifié,otsodnpreS716rhi 7ga10lj413m214n894u60v53agfah96ua6i7lf3e8lh,"Pour lutter contre les démarchages téléphoniques, un jeune boucher a trouvé la solution. Ryan a lancé une application mobile qui bloque les appels commerciaux. En quelq… En voir plus",https://www.facebook.com/stories/108364804653912/UzpfSVNDOjU0NzAzNjA2ODQ0OTMwNQ==/?view_single=false&__cft__[0]=AZVM9iXeI-i64be0qDsQaOafItDmCkPCd10N5QjQRgiwGbWEhxQojeKl5tIMcvwAqAI0D_oOUB8d5Il1kee9wMKDn8VY7EmCoB6yvF-S5NPHb-ElSA4r68esCoj9cDWvet7xmGyJ6WLQam_T07CwXv_ebpag2uFi-QAOm8_ch_j-YNij1khXkqYJcHbR2VrCyB0c2oKoV-Hwv93FWZEwngdP&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,6 jan,No text found,https://www.facebook.com/reel/1559163788137342/?s=single_unit&__cft__[0]=AZXs3YiLsfeLsCv0IopOj-uzbos3duE96DXESxc4B-oLG8-VT5UhK61__TkNg-7tySiMhx-eZ43T-tg4tO9bFAKJEEKy_r0DNgox41g7eXtTd_exEHbe9KYaOSkvAqP5xV6lW2mgvVnfieyzwYE1oWjfM1Qc-thqFd59HGYK7KC7BD-mvkKaUwlzfhWlN7xfOp66COfmmmR2f5T3ycnANR68&__tn__=H-R
No author found,13 avr,No text found,https://www.facebook.com/reel/966878832269202/?s=single_unit&__cft__[0]=AZXf2AKLLTT0E_TVaazc3zoergBqAgKv6i91Vev94nQmK3e5qOISGGZ08BTGtfI4p7TQ16YII3aVDYK51Btk29kNCuwAF9Qo7Yhi3DHsF3IRHiCDUCYkIA5FKCTE2E_GDK1tbppGIauaVl3UvO5DWNZFZ2fg25REZ-gt1fK5FEpRY2KioYd5JgPz5qd_WGhMglw&__tn__=H-R
No author found,13 fév,No text found,https://www.facebook.com/reel/1842978736533090/?s=single_unit&__cft__[0]=AZU1YRVsstkv1boYTKgPdc4tTgdcizCyUwQ1yNYKZ_kBvDTm0t-XMtchXCcMPHOzDgAK2gVoB1EFzfHC84AnFxNRCaqJTstIW9r5tShbv1KWbHwUxE3euEYfK2oMOsi-HBD2KLW3bqkEc0JpIvcKm0KU_buVU9T5HZliy6f_q-0QScTSlWIP3_8H8e_ht4b-YrxH4hHmEgaL4a-mRwktW0cq3_2HXY-dwL0W6onUjD5oZg&__tn__=H-R
No author found,22 mar,No text found,https://www.facebook.com/reel/2077946159354877/?s=single_unit&__cft__[0]=AZWpqIfegVywJ44a6Wlvx2SmuVfCtBvEgMNrbdC-qJWRO5A0Vg5KF4drJWto5SL_n5_67WFYus7rUqZ_1LH6Ybgy5NV5S4_ropR69fNCiXnYaXZdbaBikcBP0daZDLswZKM294nPtXcpD4wpNg3nvRnY4nmokmEAx7QFQRXZGDcAkJ4wtvz-Vz-s3-tVoWvT-Eht-SMoM6sMLUmX_LX1ZWYj&__tn__=H-R
