author,date,text,url
Compte vérifié,"rSepoodtnslh6i129ala0316,01gr lla517ta4v u63c5a3fgc9h:gf30ia","Après avoir été harcelée pendant des années par 2 ex petits amis, Marina Ferbus s'est donné la mort. Elle avait 21 ans. L'affaire doit être réexaminée fin mai. Une soix… En voir plus",https://www.facebook.com/stories/107160094959322/UzpfSVNDOjY2MDAyMjU4MzMwMDc1NA==/?view_single=false&__cft__[0]=AZUK2FjBZWujnb0qYpkrSSqxAVQMURErzMVY2dVrUkipADafJz_nUOssT86a13UJILNPAq4NV_kwL9aCrN1rv7k-hSoVhsg4PSpFIpdI0G60NxQNQ_p_OraGc43eZjXWIPr90XgNpfVwTtDcsHSG831r3qcn6Niekh6Qm8dCJe55jss65T4SxyvnmIBASVDRXnCQ_ymrrQ2SXgrPWuNv2TAo&__tn__=%3C%3C%2CP-R
No author found,3 avr,No text found,https://www.facebook.com/reel/541214372350430/?s=single_unit&__cft__[0]=AZVhBQRJMnssT_ShrbNdBeC0hLty44S98UbdxBQLKNLh6ajzJWPG3qRYuX-7zi_E2PdkFpsS7yFHYSpPr1kFHTUmIwA3bI8Y0cXdqYzBsyLNgRXbfQgtSAAXYELvOB936VuJAqJrz03KfDYTMl_1K08bnIZndthVxmShfGi9p11wpmOgTXAyEn5qZdq4f-9lD819C8zzer7uOnOgkindtUoj&__tn__=H-R
,"nSedpsotro5f3i g3 72f7uf9lih85c6550a0htv:6rlai7f21,3g95705au",Vous êtes Cadre ou cadre dirigeant et votre entreprise est en réorganisation / restructuration ? Vous êtes en souffrance au travail ou en burn out ? Vous faites l’objet… En voir plus,https://www.facebook.com/cabinetavibitton?__cft__[0]=AZWCstOxmCFWGzuXSiHK_3sJpL10iyG0egmwCrMVqTAvuWsqwpMTnAicl3ZEfmkmQpxVjD72MghraErU4_7vSKvZkAXz7b8Si32G7M0S-RfatHKYBiPB7Q2sgtFqH3rtuWuJmVINO7uTJvBNcxXJoTUXOp1STfzaRuGRLd2_P310n1Ci0xKUPdpARJ0JCCZb8yeHp8kghWfxnxntvWRB4LAb&__tn__=%3C%3C%2CP-R
No author found,25 fév,No text found,https://www.facebook.com/reel/3855462601333619/?s=single_unit&__cft__[0]=AZXDh2G5fjG8tmimlBnEJCovSh2XmlmqVfHtc_hN8kf4kvKPbeQc7zqVaNlHfba1VMcXOO_bk-nHjviYxWSxXrxxet-RngWWAGqIkEosaF-AvzTQ0wwztHe-dh8hGeiFZ7lOxKPJa6EUWWLC-kzMoLeYhw9qDLQoKZMkWIi1GSP2sj-tQgo35tTMMFnwby3kJjk3ZAmPi8O4BRsn1ia4mKrO&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,18 fév,No text found,https://www.facebook.com/reel/2186669878414717/?s=single_unit&__cft__[0]=AZXSd-mRXHH5tbinAxzYxnYPIGXvzlyITD_6_atkntyZHQYycTtU28VSp83ybJHopnOTUvGwC-P9Hjma6O6hTfAh37PPYWoYubZ08hm0-apdEo6C9wTnzuDj9rAHvJVyWbIYFhLtcTE2bAveYJ7uulHMy40Y7ntrPa7xuTkkGavLkaf4AJ5xjrXh9oB4Ke5GRAwgh4uEL3xIFewqqYbcDSu7&__tn__=H-R
No author found,No date found,No text found,No URL found
,"nSedpsotro5 3i4g1 72f7uf9lih85c4550a0htv:6rlai7f11,3g95784au","Je parle aujourd’hui car le phénomène des violences dans les milieux militants est fréquent L’une des techniques utilisées  par ces agresseureuses est de créer la division entre les militant•es, de jeter le doute, de dire d’une personne « celle-là je ne la sens pas » et/ou d’utiliser son moindre faux-pas pour la discréditer sous couvert de pureté militante Lorsqu’iels sont découvertes, iels rebondissent dans un autre milieu et recommencent la même stratégie ailleurs … En voir plus",https://www.facebook.com/stories/1226040110828759/UzpfSVNDOjY1MzQwMTkwNzU1NzExNQ==/?view_single=false&__cft__[0]=AZXhLPWDBkdaLDiWPaoj991LwNbGOEsTviQLpQrcoLSb7qQWJoQdD3PPTzj2APSVECrjDoPEhsAZMh7D599p1MUr2VRgrNW8BDKh5V2fwHhjXgaTGVFoitVS2rpVH90uEmw77vblbgk8dFczBUHpiZogX2aWkqYgPfEmjNZAHaEk3w&__tn__=%3C%3C%2CP-R
,"Sordnpeostci0,uh25 u09a83uhu:4tuclrlvi53ft01191 8tfu2f385i63",#parasite #harcelement #jamaistutarrete #maislachemoiputain #screenshot,https://www.facebook.com/lilougolddigga?__cft__[0]=AZXs6NnB1575A_cNeD998iISAATwGUxmYlVvrBHj5folhVs9MyYB1u5TkHR22NRFQnsv7GfiX8Wy2C2jlbaF7Qimwc0_6i52JwbMsK2WCMm0H_UoxRGwvOB-XI2wPXREan3WKHLpLLRGLyXknUamCX7AEW63yUMKynO4x_J8W-WKug&__tn__=%3C%3C%2CP-R
No author found,14 mar,No text found,https://www.facebook.com/reel/661302216371239/?s=single_unit&__cft__[0]=AZUzVV6MRzKAQhqznJh6JCoNxN3HN6cEKQM1fDv_Ib36q17irqD9quVbxF3-DTAQL9IEoIXBO520DpJSjMGZNkHutANkLp3VQmn27ty3cabKIBywFug3HLt5voil191NIkPDl8T-ioQBvVkuesL-crcLDdxEUdlAgPY7L99gBXu5rAXUicjNwBe3KuCmxAF9WFZ3xZcqgaqMWaplO5kWi9tv&__tn__=H-R
No author found,7 nov,No text found,https://www.facebook.com/reel/1294979474837351/?s=single_unit&__cft__[0]=AZX8OEgqiExKYj-M7ggHbpzOCgJEqBJzbnge9VEe3N4Pb2NCiLQZ4U9HVzTXyM_kyn2K99_5wIpi-U-NC9DoAL4Vclw4Ra--m2hnjP5hBmgnWeb7hO6739t3ceC6xKXDuB88dTRVgju9tIBlQRJJ-nI6LI9ZCoVtxovRfFfckWQFt-U1W93MdUCwvCeYMDVKRCZTT4c92ucWoMsyReRwK6Ya&__tn__=H-R
No author found,23 juin,No text found,https://www.facebook.com/reel/2598855883781568/?s=single_unit&__cft__[0]=AZVbMcno9AiL4H6XlTyJBpHH6TIlOkht7dCYau1y_-vHimcyl8_yV3xxxA1ANxSmyF0MgknjYApt4f44JrE1JJGHs2dIsj4aiiLDQnx3iBPM8U0Xy91FjNHka4PGh8nNvV52PUmvPn5iZHhnuhor-WIoQhLVx3wvixJ83bpm8ECpbDSEUQZL1lC2gQ6OWQ5uyXorUCC8hLUQ9AcVp90OpeRoXT3OfZMK-AKbdCR3Lq_RFQ&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,11 fév,No text found,https://www.facebook.com/reel/1148394440111860/?s=single_unit&__cft__[0]=AZV90pHIt5hNOiEPzkqUDhyDDbKZCp68n3QEX1sOEJt890afGb_P7lQPwUAZRSraXNpfcIvnMJo6UuF-nAyDTykZ1XeiX_lfC8LzQaCSmLad4uu6pNooqEFatoYmJ18ZLslepvi4HOPslA383HZPlc7b6UX9keYivGABSF9vvzQvSD_cRfPkTF0MOz-0mVF-JMekMz09fQ8HgYX_YHZVW8xD&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
,"noestdSrop9l8g1uf,1a0:am rfh7 51720645l1i40vm83lhfaf7646t96a","Amour interdit? Trouple canin? Harcèlement de rue ? Le consentement doit être respecté par tous. Si vous aussi vous avez une chienne facile, qui harcèle les autres et s… En voir plus",https://www.facebook.com/stories/122096324234840415/UzpfSVNDOjE3Mzk2MTQwMzAyODEzOTE=/?view_single=false&__cft__[0]=AZVJk2SGCmAfsuJqH1iS59_N68qf079qs3rfc_LBNWcNX29ITJWTX6mqC1N4JffZ0a8A_dJStQIYABcfglw1e25AEGBu9rNp1ykzXfEj5e8ek5BmxxM0ipMuiaNmINBSeAQghI8rqMIgb-9MihiCkhBMUUl95iDMtHjFSVM01TsWLpr69xzfjB7oyTDv_9g1qRuhzjz4ec0lhkatfwYH1sIm&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
Compte vérifié,8 fév,No text found,https://www.facebook.com/reel/517715214680374/?s=single_unit&__cft__[0]=AZWOwOHQex6UfnRH9tZ3P2qbRFm9mjXtDxetA7n9A6a6VbOU9H8TNVeSc1tF8mvZyr7RTYz7_aJ1uCx1pOANPODbkICZfVrDGpjOtmaITxStgL8uZUj6WxuDKDHtryrwVG7q_wxftvm89i9IWhzE0aRxdkINF0aEdtgoUtEuQaX21qa9b6qRKFSLgko0j4Slk9RiiHC-KGStirfCiQoGV8BS&__tn__=H-R
No author found,4 mar,No text found,https://www.facebook.com/reel/637987892501151/?s=single_unit&__cft__[0]=AZWxi0waZMUxGNOM5Z32xFBuUkzALTIIsx0Wg2kLAf6wZkr_mhBFqX72RheMt_SUfpGoHdfXWVtdjOVNducKaSyvBhat1NJ3YOc40n0OT25Ku3i2c9zZ_PrI7FYTQfBh-9P0qiwgD9Bk5YbmCJtnrtyjXWpPeV3B3OZyYtVUYCjTu3ncGrJ9J44d1-98WAvB9SNvUn8JexFYd7bPuYvgpVHc&__tn__=H-R
No author found,8 mar,No text found,https://www.facebook.com/reel/2274410886285720/?s=single_unit&__cft__[0]=AZVK-ibgYwzsqxfT1ChQoSZ15Yk2l36wGk3JQBpAxAPz6ultXN8rtd_eoRq_Y8FHj26CZHU50uPwmOeXSvfVDX5bWSgjb4T--IUsijxy4rY7PcTA-W5jHQidn-QxntbAr-CiJMgv8Byvw2v04GsqYS8Z-282zpr6F3aM9bWY3DMkOjIQks7ob4DXzjC55W2cUkmIsTWPSMHxbdS08HLK7BSk&__tn__=H-R
No author found,14 avr,No text found,https://www.facebook.com/reel/1194281995483567/?s=single_unit&__cft__[0]=AZUsKlCXhSaZypE3D00vRvh-6xOnJMRduzbHh2acnGVfbKF3tiQxm1-xSoXit3W7gPcIHUaSfwZNh1ofVjAyKGq1CsFhtucYoY96_ZP0SEPIzdgLpKMBtzx1bVFEPmLWWLivzEo-Rz01GQYgIVGlingZP604oJRZWc_sNn8XXRWK95ICmpu0FYmY_zr1Hlv7knYuAFTdXi77AJni2RHpj8cc&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,17 avr,No text found,https://www.facebook.com/reel/1475564716748867/?s=single_unit&__cft__[0]=AZW3Mzzks8dLu9xH4CvuCM38-KEz2U3lod2JyhLKZhhaU_eclyfelJjNNYiwf0P9WlcP5Z8LHNE4IyoptV1U0EF58NfVBFLuwjji1zQedCKeBT7VJgtJwLOVMb3lApqOCtaaAV3Y6fXrbHzWBu04HWecVqksR23c2LFpwwXPg3n8ERxstAby-koHlW0X6_Rda4c&__tn__=H-R
,"dnretSsoopm83274f21,fl77ch0m:6 t 7r66g77a011u91c4a3h7s7aggml",Récap’ jour de tournage #2 :Encore une journée de tournage qui s’est achevé mercredi 26 mars 2025 dans le cadre de notre court métrage « Entre ombre et lumière » au ly… En voir plus,https://www.facebook.com/profile.php?id=61554106525631&__cft__[0]=AZU18SntKnl-RVQ2_931kwxdQ3gW7ZzP_wmsmgPbl-0FYqIQz4ipjY4-LkpEa71zVh-UqJkoFkR6aSG1vZIglOMlbUEtqM8QPmyBDDOUVh07UfzRx_WkmmnT3zNf7PfIEnY9R4otQPQxpBTwyqoamw35xzpOK3LUrXOO2YvELg0bAlAbArAeqnPNg9kQd5BxhvfvcxajALCtLrHcjKGwEaez&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
No author found,14 jan,No text found,https://www.facebook.com/reel/907285667876481/?s=single_unit&__cft__[0]=AZWD8m7u03Tw-0mB6b6JlTsds_VNE3pZqC2e6qQG2DxficJT5WirTK8PlixofHMaJoTY0kawZZYYD_-9S82OBe94GSHP2balCFmPb-lp1D7tRMj00jdKqBW1vIH-jxRlQ39zNVPW75HZu3nXLi76Cnp1i6WUaYRxb3hrdjZHfJ7TX5RAQ7QhU_xXIgfGDv3LQaHThmqtyxKRt20JCUrvkGUC&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,17 avr,No text found,https://www.facebook.com/reel/664046129656647/?s=single_unit&__cft__[0]=AZUcxNX7LeWMdgcjjOcqiQG01RQwPnU-MHjMN4kshF8xZr76OT7lHwa7GYobKdYtCLr8zLZaKbTjGWFABjfN5vSRdtbzsFZIzUtMCRqsFFw-ZH4ynstgalE8RSdSip0apvLgO1AC7AQNkbQlyqrvtYnnCQzz46EJylBb_1Tc5HeeIrj5IBbphlRPk4BBaMkXW1o&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,27 nov,No text found,https://www.facebook.com/reel/496872709338088/?s=single_unit&__cft__[0]=AZVSYezBlJFGKW2IMjSsor2Zce9VAWmjENRw2sJH6XuzsJgDrC-HTG48TeFiKn3MEhjqh-ffIr6so4t45bgkBFGi8-2Im9tvZo4Sr1WIG7RTG-16Gcw_OlUYdgVr3M01ySPZ_Me9VN7yiQwq1tRjvLBb-UbCwJr9TMe3R12okdXbwvDlLOZZPQAihOwSu4KZWVLaooWXdLuWiRdrC_E4zDbH&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
,"tspnodeSro5a1mh,0c67u0i9 1611g7imi65ur h9l156u805113v:l9u47f","#paris Aujourd’hui se tenait une audience publique et collégiale au Tribunal judiciaire de Paris. Khadija dite ""Khadija la combattante"" et son avocate maître Pauline R… En voir plus",https://www.facebook.com/profile.php?id=100087979941473&__cft__[0]=AZWqHZaVQ0dsXtcloch7GPRK2RBYCtZ9D1oa6nC-hxzEAaBrZnFTpqvy6gKNoqSJDKF982f8YB4aI1QEQkNFDULTNLShPvrMXxbiQ3r4R_ZUv-uTqEi5HTafybSnCcwbIAeJv_uo4NWo1ltKFMs2kiabJKx9FxpqhVl6F-mRb1dg3CuJlJQoJL8Wzz3HptgUcqlnt92OggGP5-szkC2SA93A&__tn__=%3C%3C%2CP-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,7 jan,No text found,https://www.facebook.com/reel/1251297019286170/?s=single_unit&__cft__[0]=AZVMJLbkmeVnHAwXeZIOE-QnWKO17vdyXxiIIM_50quT-VcX1iqDkfEnrjscd2fg3-NZpXPQ1ZbNPr8sk9ifKqNADWEIc_ARPThtiUmxpCDnucaGH8uRkKCrYTylHpy64g6B7WueUXHC1DdwRxit76ox0xNYxEJFX41d_GdOziKC_H5NRVQa62gHHyz1um7lbkK9OO4gOZqZSXsQvQr5OvZJ&__tn__=H-R
No author found,3 jan,No text found,https://www.facebook.com/reel/585516377665298/?s=single_unit&__cft__[0]=AZXH-Argn2fX_HyL7n51mZ-U6qtS8HTRsf22SCvo7KmU9HpEn_6lIXVcaPU3jMoQ5fKmmCSAyRX6cRhpDmUSftltHhQj_D8nmB76pygUDTfonnpoyjH6Kn8InFiz4LQGnvIajTR3QbYyl-TwEntkw5K61VtcAcpFrziQgSN9sRcb0tfiRnS7RDogz6P1MWkWzA6BYBc8qlzLZc3KnOwvEINx&__tn__=H-R
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,No date found,No text found,No URL found
No author found,6 jan,No text found,https://www.facebook.com/reel/1539753350015048/?s=single_unit&__cft__[0]=AZXsREXRBkttzPGxiauw-PGi0T46vpsf4JvVxKcpVDn-zCqwTSKVrpVVJ3m3BcqMom5qYi0ab8LQtssvMsUFmLbV0XtW_LZquSaD4ank8iWjdVwUI5hLFSiGrWuGvGYQVgp1zKezT9ABD1eJ73MWBDStmG18N3Tk9DQGKBEU1CI7PmbF-wcpptC3TE8aRJ_sESEw2Mg8SlG7u3M4Tw14yc8Y&__tn__=H-R
No author found,10 jan,No text found,https://www.facebook.com/reel/503241686114525/?s=single_unit&__cft__[0]=AZVgedXOn7BfvX4bvPWDSxcadfvEJQg6UUqL36rWB9I4ZFly8hOs0msn-S58rlYp_61oJ50gPCmHzWW-ZMax964y6f0fvdhchYiZu2frqy6aKpp9QylFhB8CVGYzsaLU15FjnTwRS-ldt1isJO4dzI5xI03q-csWxYN5OtxKRlfwiWx04bvrCuoj6jaeu-svduMVaoKu1U_8zLBg1KTMWjCa&__tn__=H-R
No author found,28 jan,No text found,https://www.facebook.com/reel/973235064994517/?s=single_unit&__cft__[0]=AZWxlpkgISKv7n0RUCXBDwrjGFO5fPlmsDv4GvXKZbZGGxyD-2M0ZV3J4fC_Bws0HXQ5jjKerdHJd3fa_3GB6n3HF8Yu7B9qQLCzXRdi4VlUzFfAQ8xV-YnNV2XUu0ZBVEJy-tfjzEYmhfjp8x-hB8J1H0AGn_qzPZ3JJDruA87s1kRT5mYS1vsizE5qzlWQ1qc0malVGpsrr31keqnTlxnM&__tn__=H-R
,"sonpdSterov1ttl86hf25,7t43 :hl495a1l 8hi2lmihgh7h01062acrh41", Stage à l’USSE (@Union Sportive de Saint-Evarzec)… En voir plus,https://www.facebook.com/stories/101589849364344/UzpfSVNDOjEwMTgxMjcyNzMwMzU0MDc=/?view_single=false&__cft__[0]=AZXywZoDNKf-LA-pkSMmiwUpNki2INY12bXTNGrUvdpro50kiPVjQv4v755qghEx6fsc-otwIwOQcJ-ckm0cTFmFngZph3Yb8a27bY2InT41JeRNvnAezAOtsLgMtIS8iRL0lzTL-Db9ifQuNhDKtNZnak1nJlGrEuARSIf3VI3IdK6aFcSxrL8_2pJv0vbf_O0&__tn__=%3C%3C%2CP-R
No author found,18 mar,No text found,https://www.facebook.com/reel/1807500126767544/?s=single_unit&__cft__[0]=AZUsCy3BzitVEzsmMfn0PdeeHUDALHIDbf_YQmY-oFyMALfj_XiLejDj31PJOCtXAEu6tUykZjtxrv4vBMvW6nuEqEiTCuvRHseGi6jAjDfsPgKMEuagQtV47igTraf-8eYhCNxPRa91LpnU2iKiLcVCvze_PI3FP07uEe2Iib3HdLvnmrYQ2jihDKVg5HNtoocWloKT0-POkx16IZS4e1cz&__tn__=H-R
No author found,13 fév,No text found,https://www.facebook.com/reel/1177968380384958/?s=single_unit&__cft__[0]=AZVbTqphcmQBXywUl2t9GeDDn6h6B_xanOb2PEUn_5sz6fFCsVkvWPDsRKCqrhaKWNQ3kFNBHv4vc6J31oyNYBlSBuFdiutcBvNNHCJN_tOsPvLQiMEe6ePOeHJKANNrOhuwk3OdS6xQXCoyp4b4DHqSp5Z87GFIEDYPfdSEuw9Of7duuEWtoXY0rdOzj5a2SzLqUUz3JBpPOhuGBCi6dgOx&__tn__=H-R
